1.000000009999999939e+00,3.014045086775149485e-01,1.414213572373095085e+00,2.758833888057806924e-02,1.732050817568877132e+00,2.702837721208356091e-03,2.000000009999999939e+00,2.776529481880590246e-04,2.236067987499789744e+00,2.951431195205172725e-05,2.449489752783177821e+00,3.220847260343505376e-06,2.645751321064590655e+00,3.589365042658067018e-07,2.828427134746190230e+00,4.069439521932512341e-08
1.004183975377505922e+00,3.236242081779002189e-01,1.417424039597295016e+00,2.996890033226107253e-02,1.734757365068181567e+00,2.954724918037719347e-03,2.002384525025250550e+00,3.047494754203721162e-04,2.238223752906692621e+00,3.248522943102539828e-05,2.451472182866828664e+00,3.552376141332370886e-06,2.647596521303798855e+00,3.965120105389356518e-07,2.830160184092188391e+00,4.501132468152630518e-08
1.008367950755012066e+00,3.465139636523176248e-01,1.420634516821494886e+00,3.244800414016023316e-02,1.737463922567485719e+00,3.218776059829031502e-03,2.004769050050500656e+00,3.332786506956443421e-04,2.240379528313595436e+00,3.562293877754178626e-05,2.453454622950479003e+00,3.903331425896892199e-06,2.649441731543006995e+00,4.363611885766678582e-07,2.831893243438186492e+00,4.959608996759415902e-08
1.012551926132517988e+00,3.700627507765112956e-01,1.423844994045694534e+00,3.502564306262955646e-02,1.740170480066790093e+00,3.495106770551607324e-03,2.007153575075751206e+00,3.632629736837474457e-04,2.242535303720498696e+00,3.893078563112758528e-05,2.455437063034129785e+00,4.274165591152695368e-06,2.651286941782215134e+00,4.785426788308291762e-07,2.833626302784184592e+00,5.445613221876770290e-08
1.016735901510024132e+00,3.942597836426863789e-01,1.427055471269894404e+00,3.770181608785543731e-02,1.742877037566094245e+00,3.783833651181062099e-03,2.009538100101001756e+00,3.947252065077424513e-04,2.244691079127401512e+00,4.241216581568385590e-05,2.457419503117780568e+00,4.665339143730770310e-06,2.653132152021422829e+00,5.231162933638077857e-07,2.835359362130182692e+00,5.959905493235288248e-08
1.020919876887530053e+00,4.190944577121363812e-01,1.430265948494094275e+00,4.047652110097733208e-02,1.745583595065398619e+00,4.085073363826493935e-03,2.011922625126251862e+00,4.276882627170554827e-04,2.246846854534304327e+00,4.607051210346122384e-05,2.459401943201430907e+00,5.077319049148987626e-06,2.654977362260630969e+00,5.701428291110457948e-07,2.837092421476180792e+00,6.503260164708899953e-08
1.025103852265035975e+00,4.445563452311578900e-01,1.433476425718294145e+00,4.334975481510251749e-02,1.748290152564702771e+00,4.398942624208070085e-03,2.014307150151502412e+00,4.621752069131299665e-04,2.249002629941207143e+00,4.990929437747514764e-05,2.461384383285081690e+00,5.510578785408517037e-06,2.656822572499839108e+00,6.196840787967440954e-07,2.838825480822178893e+00,7.076465779622077604e-08
1.029287827642542119e+00,4.706351908065732892e-01,1.436686902942493793e+00,4.632151270461506987e-02,1.750996710064007145e+00,4.725558194154602480e-03,2.016691675176752963e+00,4.982092543644788072e-04,2.251158405348109959e+00,5.393201979278190657e-05,2.463366823368732472e+00,5.965598396709319585e-06,2.658667782739047247e+00,6.718028419189468942e-07,2.840558540168176993e+00,7.680325257738162696e-08
1.033471803020048041e+00,4.973209071346220700e-01,1.439897380166693663e+00,4.939178894072548953e-02,1.753703267563311297e+00,5.065036874120176606e-03,2.019076200202003069e+00,5.358137706111793614e-04,2.253314180755013219e+00,5.814223293657786330e-05,2.465349263452382811e+00,6.442864547286645273e-06,2.660512992978255387e+00,7.265629358040165593e-07,2.842291599514175093e+00,8.315656083938332666e-08
1.037655778397554185e+00,5.246035708772736061e-01,1.443107857390893534e+00,5.256057632920602130e-02,1.756409825062615671e+00,5.417495495721756649e-03,2.021460725227253619e+00,5.750122710590405183e-04,2.255469956161916034e+00,6.254351598711569262e-05,2.467331703536033594e+00,6.942870575364078199e-06,2.662358203217463526e+00,7.840292067305415567e-07,2.844024658860173194e+00,8.983290498598452363e-08
